spectrum_identity,spectrum_id,organization,spectrum_type,instrument_used,spectral_resolution,number_of_accumulations,material_form,color,instrument_mode,other_information,material_producer,rid,contact_info,cas_number,material_purity,material_quality,instrument_accessories,laser_light_used,total_acquisition_time_s,data_processing_procedure,level_of_confidence_in_identification,smoother,baseline,range,time_stamp,sample_name,rsq,clust_ix
HDPE,HDPESample 1Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,1,,1
HDPE,HDPESample 2Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,2,,1
HDPE,HDPESample 3Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,3,,1
HDPE,HDPESample 4Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,4,,1
HDPE,HDPESample 5Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,5,,1
HDPE,HDPESample 6Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,6,,1
HDPE,HDPESample 7Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,7,,1
HDPE,HDPESample 8Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,8,,1
HDPE,HDPESample 9Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,9,,1
HDPE,HDPESample 10Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,10,,1
HDPE,HDPESample 11Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,11,,1
HDPE,HDPESample 12Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,12,,1
HDPE,HDPESample 13Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,13,,1
HDPE,HDPESample 14Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,14,,1
HDPE,HDPESample 15Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,15,,1
HDPE,HDPESample 16Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,16,,1
HDPE,HDPESample 17Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,17,,1
HDPE,HDPESample 18Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,18,,1
HDPE,HDPESample 19Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,19,,1
HDPE,HDPESample 20Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,20,,1
HDPE,HDPESample 21Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,21,,1
HDPE,HDPESample 22Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,22,,1
HDPE,HDPESample 23Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,23,,1
HDPE,HDPESample 24Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,24,,1
HDPE,HDPESample 25Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,25,,1
HDPE,HDPESample 26Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,26,,1
HDPE,HDPESample 27Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,27,,1
HDPE,HDPESample 28Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,28,,1
HDPE,HDPESample 29Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,29,,1
